electrode name,x,y,z
E126,17.7953,-0.3178,3.5555
E127,17.8833,6.9913,-0.6405
E128,19.0944,1.6964,0.0627
E129,17.1964,1.7724,3.3406
E130,16.3222,4.7457,2.3804
E131,18.3283,5.4471,-0.1663
E132,19.1130,4.7443,-1.5239
E133,17.5728,4.2296,1.3596
E134,14.8525,5.3743,3.0334
E135,15.4470,6.5862,1.7315
E136,17.0468,6.1202,1.0804
E137,18.7260,3.5676,-0.0755
E138,16.6811,7.5431,0.5191
E139,15.0118,3.9187,3.5243
E140,14.8376,7.8825,1.0449
E141,12.8598,8.1662,1.2082
E142,13.7564,7.0694,2.3866
E143,12.6211,7.4036,1.9923
E144,6.5604,8.4236,0.6488
E145,7.9330,9.2135,0.4970
E146,19.7211,3.9396,-3.1315
E147,19.7335,1.0580,-4.9934
E148,19.4569,2.8269,-1.6377
E149,20.0757,4.1701,-6.2714
E150,19.8270,3.0611,-4.7799
E151,19.5504,-0.9965,-5.3659
E152,18.4825,-0.6551,-8.1019
E153,17.0182,-5.3624,-7.3724
E154,19.0342,1.4471,-8.1393
E155,18.1831,0.8428,-9.5018
E156,18.7245,-1.8188,-7.1088
E157,19.6478,2.1987,-6.4987
E158,17.8253,1.9950,-10.1940
E159,17.3660,-1.1649,-9.4391
E160,19.2557,0.1429,-6.6606
E161,19.1783,-2.9731,-5.5747
E162,17.6580,-2.5511,-8.5965
E163,18.0457,-3.5662,-7.2715
E164,16.7706,-4.0018,-8.6309
E165,15.6607,-7.0248,-7.2879
E166,16.5693,0.4388,-10.6189
E167,16.5098,-2.8115,-9.9461
E168,14.0750,-8.4982,-7.2028
E169,16.1353,-1.4670,-10.6350
E170,15.2669,-5.4656,-8.6588
E171,12.7715,-9.6943,-6.7860
E172,16.0997,1.7242,-11.2551
E173,15.1116,-4.3167,-9.6732
E174,13.6866,-7.1972,-8.5561
E175,13.4086,-5.6052,-9.9300
E176,12.1530,-8.6722,-8.1687
E177,11.0532,1.5461,-13.2372
E178,10.7540,-5.7980,-10.3856
E179,9.5388,-7.3081,-9.6254
E180,12.6655,1.4887,-12.5806
E181,11.6879,-7.2619,-9.5398
E182,10.0549,-8.8496,-8.4933
E183,9.9770,-4.5583,-11.2201
E184,9.7343,-2.9228,-11.7000
E185,8.6334,-5.8463,-10.3476
E186,9.3864,-1.3340,-12.2037
E187,8.0587,-4.2851,-11.0016
E188,8.1513,-8.6685,-8.2763
E189,9.1397,0.4049,-13.0860
E190,7.3753,-7.2039,-9.3086
E191,9.1206,-10.0051,-7.0783
E192,7.3160,-9.7587,-6.6996
E193,8.1898,-2.7591,-11.7936
E194,6.3302,-8.4840,-7.8313
E195,7.7368,-0.8522,-12.6542
E196,6.3897,-5.6459,-9.9714
E197,5.4017,-7.0340,-8.7237
E198,6.6114,-2.4888,-11.7166
E199,5.6752,-4.1659,-10.5543
E200,4.3598,-8.2077,-7.1208
E201,5.6200,-1.2790,-12.1862
E202,6.1320,0.3427,-12.8719
E203,4.3201,-5.5491,-9.2402
E204,3.1093,-6.7330,-7.6779
E205,3.3770,-4.0973,-9.5125
E206,5.2954,1.8348,-12.7075
E207,4.5805,0.2151,-12.3825
E208,2.3900,-7.9167,-5.9160
E209,1.9489,-5.2064,-7.7696
E210,12.2234,-10.5452,-5.2820
E211,6.7145,2.4415,-13.1256
E212,3.8552,1.5469,-11.8745
E213,6.3646,-10.5222,-4.5419
E214,3.7020,-9.0337,-5.5117
E215,7.5760,1.2910,-13.2100
E216,9.4043,2.2733,-13.7198
E217,14.3103,1.5070,-12.0571
E218,1.0317,-3.7555,-7.5643
E219,0.7835,-6.5397,-6.0495
E220,5.4494,-9.5503,-6.1075
E221,4.4124,-9.9440,-4.0500
E222,5.3269,-10.5927,-2.3959
E223,2.5302,-8.7830,-3.9156
E224,2.9548,-9.2888,-2.0552
E225,8.2686,-10.7977,-5.0566
E226,1.0563,-7.3009,-3.7661
E227,-0.0482,-5.4018,-3.6767
E228,1.6464,-8.1235,-1.8262
E229,4.1955,-9.8911,-0.3510
E230,8.5897,-11.3956,-1.6600
E231,2.5220,-8.6149,0.1231
E232,6.5621,-10.9402,-0.7439
E233,7.3228,-11.1735,-3.1215
E234,4.0132,-8.8943,1.7335
E235,5.7877,-10.0870,1.2296
E236,7.9691,-10.9583,0.6525
E237,7.7590,-9.9357,2.6128
E238,10.8738,-11.4129,-1.5585
E239,9.3653,-10.6240,1.8308
E240,10.0817,-11.2247,0.2123
E241,12.4332,-10.9608,-0.0722
E242,11.2153,-10.4881,1.9473
E243,9.7648,-9.6720,3.4192
E244,9.4108,-11.3359,-3.5457
E245,11.6429,-11.1315,-3.4166
E246,13.7278,-10.4208,-3.8179
E247,10.0261,-10.8614,-5.2521
E248,11.0905,-10.2696,-7.1251
E249,19.5240,-3.3358,-2.0928
E250,9.8892,12.8242,-0.1269
E251,-0.5856,-0.1329,-4.7994
E252,0.2180,-4.5394,-5.8567
